Date,Total Lunch Meals
2/14/2026,0
2/15/2026,0
2/16/2026,0
2/17/2026,0
2/18/2026,0
2/19/2026,0
2/20/2026,0
2/21/2026,0
2/22/2026,0
2/23/2026,166
2/24/2026,161
2/25/2026,99
2/26/2026,167
2/27/2026,155
2/28/2026,0
3/1/2026,0
3/2/2026,169
3/3/2026,178
3/4/2026,181
3/5/2026,183
3/6/2026,145
3/7/2026,0
3/8/2026,0
3/9/2026,163
3/10/2026,168
3/11/2026,98
3/12/2026,171
3/13/2026,171
3/14/2026,0
3/15/2026,0
3/16/2026,163
3/17/2026,158
3/18/2026,192
3/19/2026,186
3/20/2026,179
3/21/2026,0
3/22/2026,0
3/23/2026,161
3/24/2026,167
3/25/2026,78
3/26/2026,164
3/27/2026,173
3/28/2026,0
3/29/2026,0
3/30/2026,191
3/31/2026,186
4/1/2026,198
4/2/2026,179
4/3/2026,166
4/4/2026,0
4/5/2026,0
4/6/2026,0
4/7/2026,0
4/8/2026,0
4/9/2026,0
4/10/2026,0
4/11/2026,0
4/12/2026,0
4/13/2026,201
4/14/2026,210
4/15/2026,105
4/16/2026,185
4/17/2026,168
4/18/2026,0
4/19/2026,0
4/20/2026,0
4/21/2026,179
4/22/2026,182
4/23/2026,177
4/24/2026,153
4/25/2026,0
4/26/2026,0
4/27/2026,180
4/28/2026,168
4/29/2026,99
4/30/2026,186
5/1/2026,165
5/2/2026,0
5/3/2026,0
5/4/2026,0
5/5/2026,188
5/6/2026,189
5/7/2026,0
5/8/2026,0
5/9/2026,0
5/10/2026,0
5/11/2026,0
5/12/2026,0
5/13/2026,0
5/14/2026,0
5/15/2026,0
5/16/2026,0
5/17/2026,0
5/18/2026,0
5/19/2026,0
5/20/2026,0
5/21/2026,0
5/22/2026,0
5/23/2026,0
5/24/2026,0
5/25/2026,0
5/26/2026,0
5/27/2026,0
5/28/2026,0
5/29/2026,0
5/30/2026,0
5/31/2026,0
6/1/2026,0
6/2/2026,0
6/3/2026,0
6/4/2026,0
6/5/2026,0
6/6/2026,0
6/7/2026,0
6/8/2026,0
6/9/2026,0
6/10/2026,0
6/11/2026,0
6/12/2026,0
6/13/2026,0
6/14/2026,0
6/15/2026,0
6/16/2026,0
6/17/2026,0
6/18/2026,0
6/19/2026,0
6/20/2026,0
6/21/2026,0
6/22/2026,0
6/23/2026,0
6/24/2026,0
6/25/2026,0
6/26/2026,0
6/27/2026,0
6/28/2026,0
6/29/2026,0
6/30/2026,0
